,0,1,2,3,4,5,6,7,8,9,10,11,12
55,0.06437248179605978,0.7737705289563476,4.4701365904437385,0.06437248179605978,0.7737705289563476,7.0688786944244e-09,1.4303876867300264e-07,9.65893526399146e-10,6.904907920881688e-09,7.18658163422055e-09,4.541324610076096e-08,1.8917173008974816e-08,3.168575233761311e-08
56,0.7415357194535492,0.16833548097215145,4.440922427871239,0.7415357194535492,0.16833548097215145,4.425631312289448e-09,8.060091436191885e-09,4.0436069106021146e-10,4.310502535017452e-09,3.988749982963268e-08,2.1508319423806458e-07,8.010292903019472e-10,8.730105593419384e-09
57,0.8272008062100136,0.1983739008785223,3.9590249219736857,0.8272008062100136,0.1983739008785223,9.350792386656785e-09,1.0175742023905789e-07,2.8631608030586344e-09,3.4700832920248708e-09,1.705610526715345e-08,5.919572615592575e-08,1.476391433506781e-07,2.3050927812154313e-08
58,0.6457903436730472,0.2647093909861913,5.056229371918584,0.6457903436730472,0.2647093909861913,5.0111698630689306e-08,8.040092272062247e-09,1.2237666352654038e-07,6.059494488662928e-08,1.0009307380434823e-09,4.336513999171501e-08,2.4904351790516234e-08,1.758997305975784e-08
59,0.6358923807103796,0.681597820762414,4.768770671818817,0.6358923807103796,0.681597820762414,9.068862536902808e-09,8.798243200605439e-09,7.115480967170446e-08,1.6085901873072557e-07,1.1129943953735355e-08,1.0416959738334626e-07,7.639635759755129e-10,9.955236290733519e-09
60,0.6549848342138065,7.099059526803619e-06,5.416976829143239,0.6549848342138065,7.099059526803619e-06,8.686235114947774e-09,4.713257574433635e-08,5.2418942265151874e-08,2.4097639456773187e-08,1.2222821678560277e-07,1.1486965704256626e-07,1.773709848559992e-09,4.352788522916198e-08
61,0.06400953760154403,0.7985277126003119,4.3451999428613695,0.06400953760154403,0.7985277126003119,9.782706846472524e-09,7.87690554900233e-08,4.382403232211362e-08,1.2086515216987436e-08,4.946764819268457e-09,1.8246468821115175e-09,2.304696318230527e-09,2.0184829490808828e-10
62,0.17485763514803226,0.6986615240981113,4.744645397695733,0.17485763514803226,0.6986615240981113,4.862116216852529e-09,1.9927022105055277e-08,2.043948902215117e-09,5.243300813694022e-08,6.176578608849983e-09,3.699317302811199e-09,6.6056528844567e-08,2.408056751599244e-08
63,0.8504194132839235,0.13101737577559797,4.055455832869418,0.8504194132839235,0.13101737577559797,3.6320522105632e-08,1.5907247945389097e-09,1.3256743698397973e-09,6.058839249275993e-08,3.6410323144226715e-08,8.4482666393236e-08,5.168992060723047e-09,1.0902118167429551e-07
64,0.13149637591445704,0.1842239720322838,5.378234786862061,0.13149637591445704,0.1842239720322838,4.339875309408562e-09,2.1429615513467864e-09,1.3502511045895332e-07,2.5116603890652767e-08,5.389895035626056e-08,3.9122660193751385e-08,9.989388445758223e-09,1.5547991688425838e-08
65,0.14400200893963555,0.6485182159963093,5.177137810983742,0.14400200893963555,0.6485182159963093,1.0212644526165206e-08,5.406295292449985e-08,5.5203036428577555e-08,1.3194998619380745e-08,1.4617368618592407e-07,1.0614073187892878e-08,1.214077504245111e-07,5.183867841527295e-09
66,0.1258948775313316,0.050406121982076724,5.683930026335068,0.1258948775313316,0.050406121982076724,1.4931367152995688e-08,2.0757659814521884e-09,1.3362501291996404e-08,8.283689854195332e-10,4.7084122901225724e-08,3.3968644192942624e-09,9.594833243915539e-09,7.375225542311253e-08
67,0.7550190967994185,0.8339552619730359,3.0185612495965755,0.7550190967994185,0.8339552619730359,8.021594241843136e-07,9.643595033405487e-09,5.554347839824662e-08,6.253811972266168e-08,7.199724400597222e-08,3.992335399215231e-08,7.094566526388942e-09,1.5511473390711114e-08
68,1.6596154653510894e-10,4.1455044350436294e-11,6.000000399138319,1.6596154653510894e-10,4.1455044350436294e-11,1.921842783991962e-08,3.496337297642974e-09,8.508814333935866e-08,2.84918166399898e-10,5.088044677276877e-11,4.136814787427099e-09,3.9509981655753795e-09,2.0981420964429288e-09
69,0.025063709976024234,0.15038215550166487,5.670076826509581,0.025063709976024234,0.15038215550166487,4.562565052684935e-08,3.4259117195480726e-07,2.4703648103297902e-08,3.572601872917228e-08,4.69328816790124e-08,2.1341139207563993e-07,5.586492645422481e-08,6.481812060014879e-08
70,0.13700435823728765,0.2463786377114712,5.304872804514948,0.13700435823728765,0.2463786377114712,1.2752021355506892e-08,8.323032305791131e-09,1.5388516350808348e-08,3.256090557452237e-08,3.760049781609565e-08,3.0241899903825743e-08,7.579432719640327e-10,6.389700520054815e-08
71,0.24088755327964484,0.7572087079751114,4.24704677749326,0.24088755327964484,0.7572087079751114,3.9303024780180884e-08,2.6763190015696846e-09,2.461363014103729e-09,6.632226339641632e-09,1.1923032720116631e-09,3.979563215897271e-08,1.2199233439526858e-08,5.684699366118089e-08
72,0.024599077070644154,0.09877438845487378,5.791742757739466,0.024599077070644154,0.09877438845487378,1.1925729781927224e-08,1.824051340312281e-07,2.365603777648004e-09,1.8090244989993782e-08,1.0658865565882713e-07,4.5847366301006185e-08,2.1421862154781043e-07,1.7333816558272415e-07
73,0.2239475227273628,0.6341237720335247,5.141293847240348,0.2239475227273628,0.6341237720335247,5.221815336101354e-07,1.114336195857404e-09,2.948465781456721e-08,2.1047490779311704e-08,1.5427590377999076e-07,8.384720464101132e-10,1.1285860070156068e-06,1.4982101020716775e-10
74,0.8081674806344004,0.23575602667014894,3.9830177712549264,0.8081674806344004,0.23575602667014894,6.267595191586465e-09,3.435719272346381e-09,4.841029923020497e-09,7.744236073242193e-10,2.203027430639369e-08,5.788221781627938e-09,5.113019935377213e-09,2.4876394561673864e-08
75,1.430123309068053e-08,0.12238807142981094,5.765732617647832,1.430123309068053e-08,0.12238807142981094,1.4300842933167653e-08,5.8346276968250245e-08,1.5045723703983266e-08,4.851676127210214e-09,3.943105758785749e-08,4.237375077371452e-07,1.05625124793795e-06,9.999306993762646e-10
76,0.15031322475347553,0.02505734361529735,5.6702361729496,0.15031322475347553,0.02505734361529735,6.184578761485536e-09,1.3737388100352727e-08,2.7792023535967184e-08,2.3934559965781094e-09,2.6449922412682965e-08,1.1054339041172106e-07,4.351405821468471e-10,5.463591495062044e-08
77,0.8678262412869759,0.6847724210426778,3.5087468128025905,0.8678262412869759,0.6847724210426778,2.053989148625808e-08,1.5335400375595614e-08,5.988013359683388e-08,5.935248573511939e-10,7.197562351090123e-09,5.493372588533479e-07,2.2174040559919932e-09,5.8059583459878607e-08
78,0.18417351288250894,0.1315903211604548,5.378100128420815,0.18417351288250894,0.1315903211604548,2.7660950719291478e-08,5.1879356601393475e-09,2.6765292430768314e-07,2.321363185709093e-09,2.521225245310689e-09,1.154909703885692e-08,1.278290756694079e-08,4.103790222267804e-09
79,0.16959695921354673,0.8581632668637371,3.967936068286794,0.16959695921354673,0.8581632668637371,1.2081778309136315e-08,3.162047281137611e-08,1.017895393226442e-07,1.292923137749856e-08,1.196679931204199e-08,1.2991564160897622e-09,1.6066614210715827e-08,3.721156391873464e-08
80,0.6690358223212741,0.25462313267670694,4.889371926472682,0.6690358223212741,0.25462313267670694,4.555146755068043e-09,1.5459063461835685e-08,2.7217346516794067e-09,1.0398813504691399e-08,3.235731879292409e-09,2.4923403787140823e-08,1.4660761240474538e-07,2.1503360487814172e-08
81,0.6451977739774946,0.10755708910550249,5.2856123216660755,0.6451977739774946,0.10755708910550249,2.145948141829315e-08,5.324961568151867e-08,1.2183820587572443e-08,2.8980710194755308e-08,4.284317622857809e-09,6.245293940243727e-09,8.347136006096049e-08,9.98730811955021e-08
82,0.6774518608942132,0.00014506619432694268,5.25366023892396,0.6774518608942132,0.00014506619432694268,1.4655178408275603e-09,1.1957877079402478e-07,5.729542399975608e-09,1.0922624197599714e-08,8.25215384266832e-10,5.911689123420407e-09,3.820839951032304e-09,2.863261896734026e-09
83,0.1060847733382117,0.21229905564178336,5.399394780598805,0.1060847733382117,0.21229905564178336,3.0989932964484035e-07,1.2683543477572203e-09,2.81078795735269e-09,1.8475074031802264e-08,5.98303520076579e-10,9.221948648402531e-08,4.974842343370635e-08,5.280985494210536e-08
84,0.13374940640277894,0.21403958678299742,5.331789439054632,0.13374940640277894,0.21403958678299742,3.8551107874648845e-09,6.629312631873075e-08,4.6773890318316746e-09,3.3707619954890954e-08,2.0285592402405153e-08,2.33642814886549e-08,2.587107504325346e-08,2.4725281124779194e-08
85,0.10337648231659417,0.15497629285384282,5.502087100472825,0.10337648231659417,0.15497629285384282,3.251658833678722e-08,3.4619996304331375e-08,3.3306800733536975e-09,1.5910341877701533e-08,5.377694962724585e-08,5.7386123736348245e-08,1.2714840335657975e-08,1.4768051322902912e-08
86,0.0001491577570308239,0.7192366333421321,4.938665212902442,0.0001491577570308239,0.7192366333421321,1.692016119329424e-08,7.179320481000735e-08,1.709826574387582e-07,3.8836935962662987e-07,8.503152058077786e-09,5.38730642723729e-09,6.344914175885484e-08,5.8704797851276185e-08
87,0.23165115177954076,8.538677265246264e-10,5.578805894353742,0.23165115177954076,8.538677265246264e-10,6.060532726959321e-09,3.2457719788317714e-08,1.5938317322923306e-08,3.2237000663265284e-07,8.523797820469943e-08,9.201271994836128e-09,1.375859602652143e-10,7.571008873375643e-08
88,0.10030428760588497,0.7340751619405189,4.648687116551464,0.10030428760588497,0.7340751619405189,2.6189089351094643e-08,4.8035030542969344e-08,6.773738634809636e-07,1.6100835522656225e-07,2.759798257982832e-08,1.5327489418161742e-09,2.4793526678392556e-09,3.6280630535321594e-08
89,0.7007496755246887,0.784272472875348,3.5918168202172596,0.7007496755246887,0.784272472875348,4.502701085373453e-09,2.7363277255770324e-09,2.51444900307055e-08,2.4935528304948683e-07,2.1175521870341153e-07,4.844132922550594e-09,4.670906934637955e-08,1.1885487257450221e-08
90,1.430123309068053e-08,0.09721428197425794,5.825665851283087,1.430123309068053e-08,0.09721428197425794,2.3277262255257748e-08,2.0888242490479066e-08,3.7612832446728624e-09,3.067105516662348e-08,9.71507608191688e-08,2.0218403309053717e-08,7.471127118284596e-08,2.381309695854898e-08
91,0.1882755863986726,0.18817791948399634,5.254839075357338,0.1882755863986726,0.18817791948399634,2.062258530568572e-08,8.36902879353527e-09,5.225334156721023e-08,1.473963162022129e-08,1.3088052724740601e-08,1.5372593385571366e-07,6.580313324510234e-11,9.815562103713056e-10
92,0.26685408164957986,0.7501564676526027,4.295296563261365,0.26685408164957986,0.7501564676526027,1.0913738701634471e-08,1.446876885622263e-07,5.033585732566307e-08,7.504296596038623e-09,6.716581260375415e-09,4.2985768242778917e-10,1.621652949572656e-08,6.13491994117845e-10
93,0.20413325969637675,0.7475890288218319,4.340268087166821,0.20413325969637675,0.7475890288218319,3.2597128820811638e-09,7.08056512899104e-09,3.1454164577738936e-09,1.832962900016399e-08,3.0507031327925315e-09,4.363230241933717e-09,1.9226918542333874e-06,8.371796047907634e-10
94,0.7192016844946603,7.916320883222253e-06,4.9390645502518815,0.7192016844946603,7.916320883222253e-06,4.45796545851723e-09,6.061693252305088e-09,1.2901764611186784e-10,5.560807683127798e-08,1.712065952761115e-09,3.8606381780057735e-08,2.627538991225067e-09,5.140415968151627e-08
95,0.13208415231517232,0.7591616687486255,4.402522475120195,0.13208415231517232,0.7591616687486255,1.3861150592302331e-08,3.946593906213361e-09,4.5254284587011105e-09,1.4133046528149388e-07,2.892617494053941e-08,7.661484010920253e-09,1.0978726552958671e-07,3.550026143198412e-09
96,0.07674907144143833,0.15379424819115106,5.565995138287761,0.07674907144143833,0.15379424819115106,2.439158710538293e-08,1.51794348861768e-08,6.57577647023878e-08,2.7805774165523255e-07,9.537207574848172e-08,5.943698948167078e-08,6.886494973927912e-08,1.5337186119777493e-09
97,4.836495382875758e-06,0.07235114462283979,5.882047758053375,4.836495382875758e-06,0.07235114462283979,2.143347934659668e-08,1.4177564761744455e-08,3.085216887852649e-08,1.1118767728209413e-06,1.1321263360386658e-08,8.967320180349553e-09,2.4195655831053306e-10,8.93286003783585e-09
98,0.2649931940695087,0.023157950554252626,5.547714277363407,0.2649931940695087,0.023157950554252626,1.3236314893298883e-10,1.4742597457642934e-07,2.1272141336813786e-09,3.020505059681798e-08,1.416650776861174e-09,1.1354202680850851e-09,1.4170332298825164e-08,3.2252648673160203e-09
99,0.07565924065024253,0.10094620792112807,5.691709213123352,0.07565924065024253,0.10094620792112807,1.6401832559851667e-08,7.267257549144354e-08,6.445278050552718e-09,1.1778292855346245e-08,3.801933077250034e-08,1.2592022146612097e-08,4.994352815790533e-08,8.589467828425299e-08
100,0.10100058207156695,0.07576631014130433,5.691346285313302,0.10100058207156695,0.07576631014130433,8.84397663572765e-09,9.009429762487027e-08,6.139865217685296e-09,3.523129950705953e-07,5.209006195612789e-09,7.503268896244851e-10,1.8300267390372955e-08,1.0633432556078816e-08
